ID,Site,Color,Limb,Mass,Diameter,Height,SVL,Tail
211,F,Brown,12.3,5.72,22,172,53.6,40.8
212,F,Brown,13.2,7.92,24,176,61.2,63
213,F,Blue,13.1,6.72,41,171,60.5,58.3
214,F,Brown,12.3,7.05,24,170,60.6,52.6
215,F,Blue,13.4,7.55,31,185,58.6,57.3
216,F,Brown,12.7,7.17,17,167,58.6,69.4
217,F,Brown,13.5,7.26,21,176,62.2,63.1
218,F,Blue,12.3,7.25,34,172,59.4,65
219,G,Brown,16.9,7.58,27,151,76.5,58.8
220,G,Blue,12,6.48,30,130,57.9,54.2
221,G,Blue,14.2,6.93,37,141,69.2,53.7
222,G,Green,14.6,7.69,17,146,63,69.4
223,G,Brown,13.8,7.6,22,138,63,69.4
224,G,Brown,12.1,6.52,22,133,58.4,51.1
225,G,Blue,15,8.36,41,152,65.6,42.9
226,G,Blue,14,9.14,35,145,62.1,57.2
227,G,Brown,13.1,7.46,18,140,64.7,61.7
228,G,Brown,11.3,7.95,22,127,55.3,75.5
229,G,Brown,12.3,7.43,19,127,61,73.4
230,G,Brown,13.6,7.44,27,134,63.5,68.6
231,G,Green,14.5,7.03,14,138,62.5,57.1
232,G,Blue,13.9,8.59,38,141,68.6,70.3
233,G,Green,12.2,6.1,4,130,53.7,58.6
234,G,Blue,14.5,6.72,29,137,65.3,40
235,G,Green,11.4,5.61,6,131,52.2,42.1
236,G,Brown,14,6.65,28,146,65,55.5
237,G,Brown,15.3,8.1,26,150,68.7,73.2
238,G,Blue,15.6,6.54,38,153,71.2,46
239,G,Brown,11.6,6.67,23,134,56.5,50.4
240,G,Brown,14.6,6.91,33,145,66.5,50.7
241,G,Green,12.5,6.78,13,128,59,54.2
242,G,Brown,14.5,8.36,29,142,68.4,81.1
243,G,Green,15.6,7.29,6,144,71.4,53
244,G,Brown,16,8.51,29,166,71.5,70.1
245,H,Green,10.1,8.93,21,165,44.1,70.7
246,H,Green,12.9,5.92,21,165,56.9,52.9
247,H,Green,11.9,6.75,13,176,57.4,43.6
248,H,Green,10.6,6.76,10,168,52,52.7
249,H,Brown,11,5.12,21,168,54,39.8
250,H,Green,11.8,7.25,4,173,53.7,59.7
251,H,Brown,12.3,6.82,15,176,54.7,65.4
252,H,Brown,13.8,5.87,38,178,60.1,46.2
253,H,Blue,10.4,4.96,37,174,43.3,40
254,H,Blue,11.9,6.18,31,156,53.5,56.7
255,H,Brown,12.1,6.31,16,174,51.4,60.9
256,H,Green,12.5,5.56,11,177,54.4,43.4
257,H,Green,10.8,4.99,6,166,47.8,33
258,H,Green,12.1,6.49,11,179,54.7,54.5
259,H,Blue,12.7,6.61,32,183,57.9,54.6
260,H,Green,12.8,6.77,6,166,58.4,61.3
261,H,Blue,9.4,4.42,28,161,40.3,41.5
262,H,Green,10.2,6.59,9,167,49.6,62
263,H,Blue,11.6,7.19,28,179,48.4,51.8
264,H,Blue,12.1,8.63,34,176,54.8,56
265,H,Brown,12.3,6.5,25,182,57.1,51.3
266,H,Green,9.7,6.27,11,160,47.2,42.3
267,H,Green,12.9,8.66,14,181,56.6,63.8
268,H,Blue,12.4,6.91,32,177,53,42
269,H,Blue,10.7,6.81,27,173,44.9,66.8
270,H,Green,12.6,6.99,8,181,56.8,63.1
271,H,Brown,10.2,5.72,25,167,50.2,40.6
272,H,Green,9.3,4.82,14,150,44.5,43.7
273,H,Blue,11.4,5.39,30,171,47.3,56
274,H,Green,11.1,6.14,14,175,50.1,57
275,H,Blue,10,5.98,21,172,48.6,54.2
276,H,Brown,11.9,6.52,26,177,50.1,54.8
277,H,Brown,12.1,6.72,15,181,55.4,62.7
278,H,Green,11.4,5.42,17,166,51.7,44.6
279,H,Green,11.7,6.28,21,181,50.6,51
280,H,Brown,11.1,7.28,17,167,50.8,31.4
281,H,Blue,11.6,6.45,29,169,55.8,43.4
282,H,Brown,13,7.06,26,179,63.9,56.4
283,H,Green,11.2,6.42,12,167,55.8,48.6
284,H,Green,12.3,5.24,6,174,51.8,40.5
285,H,Brown,10.2,6.17,18,175,44.3,59
286,H,Green,13,7.61,13,175,57.9,50.2
287,I,Green,12.4,7.13,16,138,54.9,62.5
288,I,Green,12.4,7.14,14,133,57.3,65.9
289,I,Green,13.8,6.4,5,147,61,51.6
290,I,Green,13.5,7.79,16,143,61.2,64.4
291,I,Blue,12,6.18,34,129,53.9,45.2
292,I,Blue,12.3,6.73,39,141,58.8,49.4
293,I,Brown,14.5,7.08,25,145,66.2,47.6
294,I,Blue,11.3,6.36,31,126,55.7,40.8
295,I,Blue,13.4,7.25,34,130,60.6,64.9
296,I,Blue,13.2,6.48,31,139,62.5,51.9
297,I,Brown,12.4,6.42,19,129,54.2,43.6
298,I,Green,13.2,7.04,19,143,57.9,62.1
299,I,Green,11.9,6.9,14,143,56.4,65.5
300,I,Blue,12.7,8.46,32,149,58.5,65.9
301,I,Brown,13.1,6.23,26,139,60.8,51.9
302,I,Brown,11.1,6.23,29,125,52.7,60.9
303,I,Brown,13.3,6.41,25,139,59.1,47.5
304,I,Brown,13.7,7.82,22,144,66.7,72.8
305,I,Green,11.5,5.95,23,126,48.1,52.7
306,I,Green,10.1,5.43,12,122,48.7,48.2
307,I,Green,11.3,5.48,21,125,52,47.1
308,I,Green,12.9,7.53,11,137,57.5,66.8
309,I,Green,11.5,5.93,24,128,48.4,41.1
310,I,Blue,14,6.2,34,126,64.4,45.4
311,I,Brown,14.1,8.54,33,141,64.9,81.3
312,I,Blue,12,5.64,21,132,54.4,51.7
313,I,Green,11.2,6.26,16,140,53.7,44.6
314,I,Green,13.2,6.33,4,148,56.7,44.1
315,I,Brown,11.4,5.61,22,136,54.6,46.7
316,I,Green,12.5,6.62,11,133,59.2,58.9
317,I,Brown,12.3,8.54,28,136,61.3,53.4
318,I,Brown,10.7,5.06,25,118,50.7,34.7
319,I,Blue,11.5,6.03,28,135,50.6,48.5
320,I,Brown,13,6.81,20,128,55.9,74.4
321,J,Green,16.7,8.71,3,156,75.1,77.1
322,J,Blue,16.6,8.1,41,140,74.3,65.1
323,J,Green,16.5,9.27,9,161,78.2,78.4
324,J,Brown,15.5,8.15,30,156,74.5,58.5
325,J,Green,13.9,7.63,12,133,68.9,74.3
326,J,Blue,15.3,8.69,39,151,73.4,68.1
327,J,Green,13.8,7.9,12,143,66.2,71.2
328,J,Green,15.6,8.69,7,159,70.9,68
329,J,Green,15.2,8.02,7,137,72.4,64.2
330,J,Blue,15.5,8.04,33,145,71.5,67.9
331,J,Blue,15.7,7.42,40,158,74.4,60.9
332,J,Blue,15.9,6.76,43,162,72.1,59.1
333,J,Green,15.9,8.57,1,156,78,72.9
334,J,Brown,15.9,8.11,30,144,72.4,82
335,J,Green,17.3,9.19,0,164,76.6,73.9
336,J,Green,18.2,8.65,2,169,84.3,76.3
337,J,Brown,15.1,8.18,26,147,72.4,54.6
338,J,Green,15.4,8.79,6,143,74.9,72.7
339,J,Green,17.2,9.35,0,166,79.1,79.9
340,J,Green,16.3,8.07,9,159,72.5,68.1
341,J,Brown,15,7.46,19,151,74.1,61.1
342,J,Green,15.9,7.54,13,152,71.4,49.2
343,J,Green,16.5,8.16,13,162,73.2,78.3
344,J,Brown,16.7,8.93,31,153,75.6,74.3
345,J,Green,14.9,6.84,9,141,73.6,55.6
346,J,Blue,16.2,8.73,39,152,75.1,61.7
348,J,Green,16,7.16,13,158,73.2,50.4
349,J,Brown,16.7,11.83,31,145,80.4,69.2
350,J,Brown,14.9,7.95,28,153,73.3,64.7
351,J,Green,14.8,7.07,15,159,68.1,62.8
352,J,Brown,16.4,9.21,30,147,81,86.8
353,J,Brown,14.9,8.68,25,146,73.7,69.2
354,J,Blue,17,8.31,41,164,78.6,74.4
355,J,Green,16.6,8.41,4,153,75,75.4
356,J,Brown,15.7,7.92,28,146,73.8,55.6
357,K,Green,11.6,6.54,11,90,54.1,53.4
358,K,Green,10.8,5.65,13,90,49.9,38.1
359,K,Blue,10.5,7.1,22,81,52.3,63.8
360,K,Green,10.2,6.01,12,86,49.4,55.2
361,K,Green,11.3,6.54,18,88,55.5,51.7
362,K,Brown,11.9,7,22,93,52.1,56.9
363,K,Brown,11.9,6.53,24,98,52.3,42.7
364,K,Brown,10.9,7.21,21,88,54.7,55.8
365,K,Green,9.6,5.64,12,75,47.7,54.4
366,K,Green,9.7,4.89,18,58,47.7,23.7
367,K,Blue,11.2,5.03,38,92,49.9,35.8
368,K,Green,13,6.38,9,100,56,60.6
369,K,Blue,11.4,5.89,27,83,49.5,48.4
370,K,Green,12.1,5.93,17,89,50.4,47.1
371,K,Green,11.6,5.54,19,98,55.3,39.2
372,K,Green,11.4,5.31,17,83,55.5,38.7
373,K,Blue,11.5,6.26,22,81,53.6,49.7
374,K,Blue,10.3,6.49,35,80,50.8,40.1
375,K,Blue,12.3,7.79,31,101,57.7,56.6
376,K,Blue,11.1,7.51,26,87,54.1,50.3
377,K,Green,10.6,5.32,21,95,50.9,41.8
378,K,Brown,12.1,6.08,20,98,52.2,52.4
379,K,Blue,12.1,6.63,34,96,57.1,53.7
380,K,Brown,11.1,5.95,25,83,53.1,45.6
381,K,Brown,12.3,6.87,23,93,53.9,62.2
382,K,Brown,12.6,7.98,24,92,57.6,47.6
383,K,Blue,11.4,5.4,40,90,48.3,45.9
384,K,Green,10.6,5.88,18,71,46.9,49.4
385,K,Blue,9.9,6.06,32,80,47.9,50.1
386,K,Brown,11.1,5.12,19,91,46.1,33.8
387,K,Green,13.2,6.81,7,97,56.5,59.7
388,K,Green,10.2,6.2,19,82,45.7,59.2
389,K,Brown,11.4,6.07,16,79,54.1,53.2
390,K,Blue,11.9,6.75,34,90,53.4,51
391,K,Brown,12.5,6.13,20,94,57.4,51.1
392,K,Blue,11.5,5.93,26,87,54.5,43.1
393,L,Green,11.1,6.63,9,216,51,61.6
394,L,Brown,10.5,6.6,17,211,45.5,57.8
395,L,Green,12.3,7.08,15,215,55.5,62
396,L,Brown,9.5,4.33,22,209,40.5,34.7
397,L,Brown,10.3,5.55,28,208,49.3,43.6
398,L,Green,10.6,6,9,213,45.6,50.3
399,L,Green,10.2,4.85,15,214,45.2,35.6
400,L,Green,10.9,6.06,23,203,46.6,52.2
401,L,Brown,11.7,8.35,24,214,58.2,70.5
402,L,Blue,11.8,6.23,30,219,49.9,59.7
403,L,Blue,11.8,6.18,36,211,50,50.9
404,L,Blue,11.4,8.15,29,214,56.7,71.1
405,L,Blue,11.3,6.54,30,209,55.4,36.8
406,L,Blue,13.1,6.42,37,217,56.5,56.8
407,L,Green,10.2,5.49,13,218,49.2,47.9
408,L,Blue,9.7,6.61,28,208,46.1,57.6
409,L,Green,12.4,6.19,8,215,58.5,53.8
410,L,Blue,10.6,6.11,20,214,51.7,61.2
411,L,Blue,12.1,7.16,35,219,50.5,50.5
412,L,Brown,11.2,5.74,16,208,50.9,47.3
413,L,Blue,9.2,4.82,31,191,42.6,44.5
414,L,Blue,10.5,5.29,18,205,44.3,39.9
415,L,Green,11,5.85,25,210,46.1,51.3
416,L,Blue,10.4,6.87,33,209,51.4,57.5
417,L,Green,11.5,5.78,17,210,56.6,42.6
418,L,Green,11,6.05,13,212,53.1,46.4
419,L,Brown,9.6,5.36,18,203,45.1,49.9
420,L,Green,9.4,5.79,10,204,43.3,40.8
421,L,Blue,10.5,4.82,31,215,44.6,39.9
422,M,Brown,11.7,7.65,23,211,53.9,53.5
423,M,Brown,12.6,7.31,26,222,53.9,67.7
424,M,Green,11,5.86,12,200,52.6,33.4
425,M,Green,12.5,7.34,14,219,55.4,51.3
426,M,Blue,13.5,5.71,40,211,57.7,46.2
427,M,Blue,11.5,6.75,27,210,53.4,59.6
428,M,Blue,11.3,5.23,33,223,52.8,39.8
429,M,Brown,11,6.24,26,213,51.9,59.6
430,M,Green,12.7,6.11,9,213,54.6,41.1
431,M,Blue,10.2,5.55,21,208,51.2,49.5
432,M,Blue,11.5,6.56,31,207,54.7,52.4
433,M,Blue,12.1,7.54,28,207,55.7,62.9
434,M,Brown,11.8,5.71,29,215,54.7,50.2
435,M,Blue,11.6,6.81,31,211,52.6,70.4
436,M,Green,12.2,6.19,5,212,52.7,51.5
437,M,Green,12.2,5.04,11,213,54.6,36.2
438,M,Green,12.8,6.74,3,211,57.2,52.4
439,M,Blue,13.2,6.79,31,217,56.1,64.4
440,M,Blue,12.6,5.78,36,206,54.4,49
441,M,Green,12.1,7.76,18,216,57.9,71.6
442,M,Blue,11.1,5.13,29,209,54.6,37.8
443,M,Blue,11,7.58,32,202,51.8,39.6
444,M,Green,10.5,5.31,14,199,50.1,40.2
445,M,Brown,11.9,9.79,24,210,56,70.7
446,M,Brown,11.4,5.5,25,213,51,50.7
447,M,Green,12.3,6.63,10,217,53.4,51.7
448,M,Green,11.9,6.46,14,212,54.7,60
449,M,Blue,11.3,6.59,32,213,56.2,64.8
450,M,Brown,12.6,7.64,22,224,57.7,76.6
451,M,Green,12.4,6.04,8,217,54.1,57
452,M,Brown,11.4,6.22,24,214,51.5,50.1
453,M,Blue,12.3,5.03,29,210,56.7,33.9
454,M,Brown,11.7,5.49,28,206,54.6,44.8
455,M,Brown,13,6.32,20,217,56.5,45.7
456,M,Green,11.7,7.3,12,218,57.7,51.1
457,M,Blue,11.8,5.27,35,216,53.1,47.2
458,M,Green,11.2,6.17,21,211,54.2,39.7
459,M,Brown,11.5,6.39,27,204,55.6,56.8
460,M,Brown,11.1,6.18,24,204,55,33.6
461,M,Brown,13.5,5.64,27,221,57.5,40.4
462,N,Green,15.5,8.36,8,126,71.1,77.5
463,N,Blue,14.5,7.12,32,121,68.2,64
464,N,Green,15.8,7.98,9,125,69.8,71
465,N,Green,14.6,7.01,5,121,70,55.7
466,N,Blue,14.9,7.82,45,119,72,49.6
467,N,Blue,15.8,6.88,37,129,70.1,47.5
468,N,Blue,15.8,8.12,35,121,73.1,74.9
469,N,Brown,15.5,6.91,29,120,69.7,47
470,N,Brown,14.8,7.6,33,117,68.6,69.2
471,N,Brown,16.9,8.06,29,137,74.7,61.2
472,N,Blue,14.9,9.54,38,128,68.4,67.5
473,N,Brown,14.4,6.63,24,126,66.8,50.2
474,N,Green,14.8,8.37,10,126,70.2,78.4
475,N,Green,14.7,7.59,3,136,67.9,64.5
476,N,Brown,15.8,10.13,25,130,73.2,90
477,N,Brown,14.1,7.46,24,118,69.5,61.6
478,N,Blue,15.6,7.43,38,130,69,54.5
479,N,Brown,14.9,7.72,24,123,69.2,49.7
480,N,Blue,14.2,7.78,26,120,68.3,59.9
481,N,Brown,14.5,8.82,20,123,68.1,71.4
482,N,Brown,14.5,8.98,28,119,66.9,77.4
483,N,Green,14.9,7.48,12,122,71.9,62.1
484,N,Blue,15,7.94,42,112,68.9,70.4
485,N,Blue,14.5,7.98,34,121,71.7,73
486,N,Brown,14.2,6.77,23,109,68.8,52.9
487,N,Green,14.8,7.41,10,113,72.2,60.5
488,N,Brown,15.7,7.36,24,116,69.5,56.4
489,O,Green,16.7,8.61,2,230,76.4,84.9
490,O,Green,16.2,8.19,10,221,74.3,73.1
491,O,Blue,13.2,7.7,32,211,61.3,64.7
492,O,Brown,13.2,6.99,27,200,65.5,59.6
493,O,Green,15.4,7.94,11,215,74,64.4
494,O,Blue,16.7,8.64,40,212,74.8,70.6
495,O,Green,15.2,8.15,5,208,71.9,84.5
496,O,Blue,16.1,8.84,32,217,77.4,74.3
497,O,Blue,18.7,9.33,43,230,84.5,88.9
498,O,Green,16,6.86,5,222,70.2,56.3
499,O,Blue,15.3,7.94,41,202,74.2,52.8
500,O,Brown,14.7,7.73,18,216,64.2,63
501,O,Brown,14.8,8.02,23,220,71.2,57.2
502,O,Blue,13.9,9.35,27,203,67.8,77.8
503,O,Blue,15.5,7.23,31,218,67.9,56.2
504,O,Brown,14.8,7.34,22,213,69.3,64.2
505,O,Brown,15.4,6.4,24,224,72.8,36.9
506,O,Brown,16.4,9.63,24,217,74.3,65.7
507,O,Brown,15,7.71,28,203,73.3,67.3
508,O,Blue,16.1,8.5,36,221,79.3,73.8
509,O,Brown,13.7,8.18,18,206,67.3,64.8
510,O,Brown,16.4,7.42,26,212,75.8,64.4
511,O,Green,13.6,6.5,13,198,62.2,51.5
512,O,Brown,13,7.31,16,215,65.1,66
513,O,Blue,14.6,8.05,41,217,71.7,63.4
514,O,Green,15,7.41,15,218,69,58.8
515,O,Blue,15.1,7.36,34,210,75,62.2
516,O,Brown,16,7.36,22,215,72.6,59.2
517,O,Blue,14.2,7.29,36,201,65.6,53.1
518,O,Blue,14,8.17,30,199,67.1,70.7
519,O,Brown,17.3,8.04,23,223,80.2,56.6
520,O,Green,13.9,7.06,6,215,69.6,58.5
